ITEM: TIMESTEP
0
ITEM: NUMBER OF ENTRIES
6912
ITEM: BOX BOUNDS xy xz yz pp pp pp
0.0000000000000000e+00 1.5605100000000000e+01 0.0000000000000000e+00
0.0000000000000000e+00 1.5605100000000000e+01 0.0000000000000000e+00
0.0000000000000000e+00 1.5605100000000000e+01 0.0000000000000000e+00
ITEM: ENTRIES c_nb[1] c_nb[2] 
44 225 
44 207 
44 99 
44 12 
45 303 
45 123 
45 144 
45 279 
45 153 
45 288 
45 117 
45 306 
45 126 
45 315 
45 57 
45 273 
45 147 
45 66 
45 250 
45 16 
45 178 
45 88 
45 223 
45 205 
45 97 
45 10 
50 308 
50 128 
50 149 
50 284 
50 158 
50 293 
50 122 
50 311 
50 131 
50 320 
50 71 
50 287 
50 161 
50 80 
50 258 
50 24 
50 186 
50 96 
50 231 
50 213 
50 105 
50 27 
51 309 
51 129 
51 150 
51 285 
51 159 
51 294 
51 123 
51 312 
51 132 
51 321 
51 72 
51 288 
51 162 
51 81 
51 256 
51 22 
51 184 
51 94 
51 229 
51 211 
51 103 
51 25 
53 311 
53 131 
53 152 
53 287 
53 161 
53 296 
53 125 
53 314 
53 134 
53 323 
53 65 
53 281 
53 155 
53 74 
53 261 
53 27 
53 189 
53 99 
53 234 
53 216 
53 108 
53 21 
54 312 
54 132 
54 153 
54 288 
54 162 
54 297 
54 126 
54 315 
54 135 
54 324 
54 66 
54 282 
54 156 
54 75 
54 259 
54 25 
54 187 
54 97 
54 232 
54 214 
54 106 
54 19 
62 140 
62 275 
62 320 
62 113 
62 302 
62 122 
62 296 
62 143 
62 278 
62 152 
62 35 
62 116 
62 305 
62 44 
62 195 
62 87 
62 222 
62 9 
62 171 
62 252 
62 18 
62 90 
63 141 
63 276 
63 321 
63 114 
63 303 
63 123 
63 297 
63 144 
63 279 
63 153 
63 36 
63 117 
63 306 
63 45 
63 193 
63 85 
63 220 
63 7 
63 169 
63 250 
63 16 
63 88 
71 149 
71 284 
71 302 
71 122 
71 311 
71 131 
71 278 
71 152 
71 287 
71 161 
71 44 
71 125 
71 314 
71 53 
71 204 
71 96 
71 231 
71 18 
71 180 
71 261 
71 27 
71 99 
72 150 
72 285 
72 303 
72 123 
72 312 
72 132 
72 279 
72 153 
72 288 
72 162 
72 45 
72 126 
72 315 
72 54 
72 202 
72 94 
72 229 
72 16 
72 178 
72 259 
72 25 
72 97 
80 158 
80 293 
80 311 
80 131 
80 320 
80 113 
80 287 
80 161 
80 296 
80 143 
80 53 
80 134 
80 323 
80 35 
80 213 
80 105 
80 240 
80 27 
80 189 
80 270 
80 9 
80 108 
81 159 
81 294 
81 312 
81 132 
81 321 
81 114 
81 288 
81 162 
81 297 
81 144 
81 54 
81 135 
81 324 
81 36 
81 211 
81 103 
81 238 
81 25 
81 187 
81 268 
81 7 
81 106 
87 192 
87 219 
87 267 
87 168 
87 249 
87 177 
87 240 
87 195 
87 222 
87 204 
87 9 
87 171 
87 252 
87 18 
87 141 
87 60 
87 276 
87 33 
87 114 
87 303 
87 42 
87 63 
90 195 
90 222 
90 270 
90 171 
90 252 
90 180 
90 243 
90 198 
90 225 
90 207 
90 3 
90 165 
90 246 
90 12 
90 144 
90 63 
90 279 
90 36 
90 117 
90 306 
90 45 
90 57 
96 201 
96 228 
96 249 
96 177 
96 258 
96 186 
96 222 
96 204 
96 231 
96 213 
96 18 
96 180 
96 261 
96 27 
96 150 
96 69 
96 285 
96 42 
96 123 
96 312 
96 51 
96 72 
99 204 
99 231 
99 252 
99 180 
99 261 
99 189 
99 225 
99 207 
99 234 
99 216 
99 12 
99 174 
99 255 
99 21 
99 153 
99 72 
99 288 
99 45 
99 126 
99 315 
99 54 
99 66 
105 210 
105 237 
105 258 
105 186 
105 267 
105 168 
105 231 
105 213 
105 240 
105 195 
105 27 
105 189 
105 270 
105 9 
105 159 
105 78 
105 294 
105 51 
105 132 
105 321 
105 33 
105 81 
108 213 
108 240 
108 261 
108 189 
108 270 
108 171 
108 234 
108 216 
108 243 
108 198 
108 21 
108 183 
108 264 
108 3 
108 162 
108 81 
108 297 
108 54 
108 135 
108 324 
108 36 
108 75 
113 302 
113 296 
113 143 
113 278 
113 267 
113 6 
113 168 
113 249 
113 105 
113 240 
113 195 
113 87 
113 222 
113 270 
113 9 
113 171 
113 252 
113 18 
113 90 
113 33 
113 63 
114 303 
114 297 
114 144 
114 279 
114 265 
114 4 
114 166 
114 247 
114 103 
114 238 
114 193 
114 85 
114 220 
114 268 
114 7 
114 169 
114 250 
114 16 
114 88 
114 31 
114 61 
116 305 
116 290 
116 137 
116 272 
116 270 
116 9 
116 171 
116 252 
116 108 
116 243 
116 198 
116 90 
116 225 
116 264 
116 3 
116 165 
116 246 
116 12 
116 84 
116 36 
116 57 
117 306 
117 291 
117 138 
117 273 
117 268 
117 7 
117 169 
117 250 
117 106 
117 241 
117 196 
117 88 
117 223 
117 262 
117 1 
117 163 
117 244 
117 10 
117 82 
117 34 
117 55 
122 311 
122 278 
122 152 
122 287 
122 249 
122 15 
122 177 
122 258 
122 87 
122 222 
122 204 
122 96 
122 231 
122 252 
122 18 
122 180 
122 261 
122 27 
122 99 
122 42 
122 72 
123 312 
123 279 
123 153 
123 288 
123 247 
123 13 
123 175 
123 256 
123 85 
123 220 
123 202 
123 94 
123 229 
123 250 
123 16 
123 178 
123 259 
123 25 
123 97 
123 40 
123 70 
125 314 
125 272 
125 146 
125 281 
125 252 
125 18 
125 180 
125 261 
125 90 
125 225 
125 207 
125 99 
125 234 
125 246 
125 12 
125 174 
125 255 
125 21 
125 93 
125 45 
125 66 
126 315 
126 273 
126 147 
126 282 
126 250 
126 16 
126 178 
126 259 
126 88 
126 223 
126 205 
126 97 
126 232 
126 244 
126 10 
126 172 
126 253 
126 19 
126 91 
126 43 
126 64 
131 320 
131 287 
131 161 
131 296 
131 258 
131 24 
131 186 
131 267 
131 96 
131 231 
131 213 
131 105 
131 240 
131 261 
131 27 
131 189 
131 270 
131 9 
131 108 
131 51 
131 81 
132 321 
132 288 
132 162 
132 297 
132 256 
132 22 
132 184 
132 265 
132 94 
132 229 
132 211 
132 103 
132 238 
132 259 
132 25 
132 187 
132 268 
132 7 
132 106 
132 49 
132 79 
134 323 
134 281 
134 155 
134 290 
134 261 
134 27 
134 189 
134 270 
134 99 
134 234 
134 216 
134 108 
134 243 
134 255 
134 21 
134 183 
134 264 
134 3 
134 102 
134 54 
134 75 
135 324 
135 282 
135 156 
135 291 
135 259 
135 25 
135 187 
135 268 
135 97 
135 232 
135 214 
135 106 
135 241 
135 253 
135 19 
135 181 
135 262 
135 1 
135 100 
135 52 
135 73 
143 278 
143 323 
143 116 
143 305 
143 240 
143 195 
143 87 
143 222 
143 270 
143 9 
143 171 
143 252 
143 18 
143 108 
143 243 
143 198 
143 90 
143 225 
143 3 
143 63 
143 36 
144 279 
144 324 
144 117 
144 306 
144 238 
144 193 
144 85 
144 220 
144 268 
144 7 
144 169 
144 250 
144 16 
144 106 
144 241 
144 196 
144 88 
144 223 
144 1 
144 61 
144 34 
152 287 
152 305 
152 125 
152 314 
152 222 
152 204 
152 96 
152 231 
152 252 
152 18 
152 180 
152 261 
152 27 
152 90 
152 225 
152 207 
152 99 
152 234 
152 12 
152 72 
152 45 
153 288 
153 306 
153 126 
153 315 
153 220 
153 202 
153 94 
153 229 
153 250 
153 16 
153 178 
153 259 
153 25 
153 88 
153 223 
153 205 
153 97 
153 232 
153 10 
153 70 
153 43 
161 296 
161 314 
161 134 
161 323 
161 231 
161 213 
161 105 
161 240 
161 261 
161 27 
161 189 
161 270 
161 9 
161 99 
161 234 
161 216 
161 108 
161 243 
161 21 
161 81 
161 54 
162 297 
162 315 
162 135 
162 324 
162 229 
162 211 
162 103 
162 238 
162 259 
162 25 
162 187 
162 268 
162 7 
162 97 
162 232 
162 214 
162 106 
162 241 
162 19 
162 79 
162 52 
171 252 
171 243 
171 198 
171 225 
171 321 
171 33 
171 114 
171 303 
171 81 
171 297 
171 144 
171 63 
171 279 
171 324 
171 36 
171 117 
171 306 
171 45 
171 57 
171 7 
171 88 
180 261 
180 225 
180 207 
180 234 
180 303 
180 42 
180 123 
180 312 
180 63 
180 279 
180 153 
180 72 
180 288 
180 306 
180 45 
180 126 
180 315 
180 54 
180 66 
180 16 
180 97 
189 270 
189 234 
189 216 
189 243 
189 312 
189 51 
189 132 
189 321 
189 72 
189 288 
189 162 
189 81 
189 297 
189 315 
189 54 
189 135 
189 324 
189 36 
189 75 
189 25 
189 106 
195 222 
195 270 
195 171 
195 252 
195 294 
195 141 
195 60 
195 276 
195 321 
195 33 
195 114 
195 303 
195 42 
195 81 
195 297 
195 144 
195 63 
195 279 
195 36 
195 85 
195 7 
198 225 
198 264 
198 165 
198 246 
198 297 
198 144 
198 63 
198 279 
198 324 
198 36 
198 117 
198 306 
198 45 
198 75 
198 291 
198 138 
198 57 
198 273 
198 30 
198 88 
198 1 
204 231 
204 252 
204 180 
204 261 
204 276 
204 150 
204 69 
204 285 
204 303 
204 42 
204 123 
204 312 
204 51 
204 63 
204 279 
204 153 
204 72 
204 288 
204 45 
204 94 
204 16 
207 234 
207 246 
207 174 
207 255 
207 279 
207 153 
207 72 
207 288 
207 306 
207 45 
207 126 
207 315 
207 54 
207 57 
207 273 
207 147 
207 66 
207 282 
207 39 
207 97 
207 10 
213 240 
213 261 
213 189 
213 270 
213 285 
213 159 
213 78 
213 294 
213 312 
213 51 
213 132 
213 321 
213 33 
213 72 
213 288 
213 162 
213 81 
213 297 
213 54 
213 103 
213 25 
216 243 
216 255 
216 183 
216 264 
216 288 
216 162 
216 81 
216 297 
216 315 
216 54 
216 135 
216 324 
216 36 
216 66 
216 282 
216 156 
216 75 
216 291 
216 48 
216 106 
216 19 
222 204 
222 171 
222 252 
222 180 
222 141 
222 60 
222 276 
222 150 
222 33 
222 114 
222 303 
222 42 
222 123 
222 144 
222 63 
222 279 
222 153 
222 72 
222 45 
222 85 
222 16 
225 207 
225 165 
225 246 
225 174 
225 144 
225 63 
225 279 
225 153 
225 36 
225 117 
225 306 
225 45 
225 126 
225 138 
225 57 
225 273 
225 147 
225 66 
225 39 
225 88 
225 10 
231 213 
231 180 
231 261 
231 189 
231 150 
231 69 
231 285 
231 159 
231 42 
231 123 
231 312 
231 51 
231 132 
231 153 
231 72 
231 288 
231 162 
231 81 
231 54 
231 94 
231 25 
234 216 
234 174 
234 255 
234 183 
234 153 
234 72 
234 288 
234 162 
234 45 
234 126 
234 315 
234 54 
234 135 
234 147 
234 66 
234 282 
234 156 
234 75 
234 48 
234 97 
234 19 
240 195 
240 189 
240 270 
240 171 
240 159 
240 78 
240 294 
240 141 
240 51 
240 132 
240 321 
240 33 
240 114 
240 162 
240 81 
240 297 
240 144 
240 63 
240 36 
240 103 
240 7 
243 198 
243 183 
243 264 
243 165 
243 162 
243 81 
243 297 
243 144 
243 54 
243 135 
243 324 
243 36 
243 117 
243 156 
243 75 
243 291 
243 138 
243 57 
243 30 
243 106 
243 1 
252 180 
252 198 
252 225 
252 207 
252 114 
252 303 
252 42 
252 123 
252 144 
252 63 
252 279 
252 153 
252 72 
252 36 
252 117 
252 306 
252 45 
252 126 
252 57 
252 16 
252 88 
261 189 
261 207 
261 234 
261 216 
261 123 
261 312 
261 51 
261 132 
261 153 
261 72 
261 288 
261 162 
261 81 
261 45 
261 126 
261 315 
261 54 
261 135 
261 66 
261 25 
261 97 
270 171 
270 216 
270 243 
270 198 
270 132 
270 321 
270 33 
270 114 
270 162 
270 81 
270 297 
270 144 
270 63 
270 54 
270 135 
270 324 
270 36 
270 117 
270 75 
270 7 
270 106 
278 152 
278 116 
278 305 
278 125 
278 195 
278 87 
278 222 
278 204 
278 9 
278 171 
278 252 
278 18 
278 180 
278 198 
278 90 
278 225 
278 207 
278 99 
278 12 
278 63 
278 45 
279 153 
279 117 
279 306 
279 126 
279 193 
279 85 
279 220 
279 202 
279 7 
279 169 
279 250 
279 16 
279 178 
279 196 
279 88 
279 223 
279 205 
279 97 
279 10 
279 61 
279 43 
287 161 
287 125 
287 314 
287 134 
287 204 
287 96 
287 231 
287 213 
287 18 
287 180 
287 261 
287 27 
287 189 
287 207 
287 99 
287 234 
287 216 
287 108 
287 21 
287 72 
287 54 
288 162 
288 126 
288 315 
288 135 
288 202 
288 94 
288 229 
288 211 
288 16 
288 178 
288 259 
288 25 
288 187 
288 205 
288 97 
288 232 
288 214 
288 106 
288 19 
288 70 
288 52 
296 143 
296 134 
296 323 
296 116 
296 213 
296 105 
296 240 
296 195 
296 27 
296 189 
296 270 
296 9 
296 171 
296 216 
296 108 
296 243 
296 198 
296 90 
296 3 
296 81 
296 36 
297 144 
297 135 
297 324 
297 117 
297 211 
297 103 
297 238 
297 193 
297 25 
297 187 
297 268 
297 7 
297 169 
297 214 
297 106 
297 241 
297 196 
297 88 
297 1 
297 79 
297 34 
302 122 
302 143 
302 278 
302 152 
302 168 
302 249 
302 15 
302 177 
302 195 
302 87 
302 222 
302 204 
302 96 
302 9 
302 171 
302 252 
302 18 
302 180 
302 90 
302 42 
302 63 
303 123 
303 144 
303 279 
303 153 
303 166 
303 247 
303 13 
303 175 
303 193 
303 85 
303 220 
303 202 
303 94 
303 7 
303 169 
303 250 
303 16 
303 178 
303 88 
303 40 
303 61 
305 125 
305 137 
305 272 
305 146 
305 171 
305 252 
305 18 
305 180 
305 198 
305 90 
305 225 
305 207 
305 99 
305 3 
305 165 
305 246 
305 12 
305 174 
305 84 
305 45 
305 57 
306 126 
306 138 
306 273 
306 147 
306 169 
306 250 
306 16 
306 178 
306 196 
306 88 
306 223 
306 205 
306 97 
306 1 
306 163 
306 244 
306 10 
306 172 
306 82 
306 43 
306 55 
311 131 
311 152 
311 287 
311 161 
311 177 
311 258 
311 24 
311 186 
311 204 
311 96 
311 231 
311 213 
311 105 
311 18 
311 180 
311 261 
311 27 
311 189 
311 99 
311 51 
311 72 
312 132 
312 153 
312 288 
312 162 
312 175 
312 256 
312 22 
312 184 
312 202 
312 94 
312 229 
312 211 
312 103 
312 16 
312 178 
312 259 
312 25 
312 187 
312 97 
312 49 
312 70 
314 134 
314 146 
314 281 
314 155 
314 180 
314 261 
314 27 
314 189 
314 207 
314 99 
314 234 
314 216 
314 108 
314 12 
314 174 
314 255 
314 21 
314 183 
314 93 
314 54 
314 66 
315 135 
315 147 
315 282 
315 156 
315 178 
315 259 
315 25 
315 187 
315 205 
315 97 
315 232 
315 214 
315 106 
315 10 
315 172 
315 253 
315 19 
315 181 
315 91 
315 52 
315 64 
320 113 
320 161 
320 296 
320 143 
320 186 
320 267 
320 6 
320 168 
320 213 
320 105 
320 240 
320 195 
320 87 
320 27 
320 189 
320 270 
320 9 
320 171 
320 108 
320 33 
320 81 
321 114 
321 162 
321 297 
321 144 
321 184 
321 265 
321 4 
321 166 
321 211 
321 103 
321 238 
321 193 
321 85 
321 25 
321 187 
321 268 
321 7 
321 169 
321 106 
321 31 
321 79 
323 116 
323 155 
323 290 
323 137 
323 189 
323 270 
323 9 
323 171 
323 216 
323 108 
323 243 
323 198 
323 90 
323 21 
323 183 
323 264 
323 3 
323 165 
323 102 
323 36 
323 75 
324 117 
324 156 
324 291 
324 138 
324 187 
324 268 
324 7 
324 169 
324 214 
324 106 
324 241 
324 196 
324 88 
324 19 
324 181 
324 262 
324 1 
324 163 
324 100 
324 34 
324 73 
